date,QQQ
2021-03-17,311.98742676
2021-03-18,302.43109131
2021-03-19,303.49719238
2021-03-22,309.18869019
2021-03-23,307.83984375
2021-03-24,302.64801025
2021-03-25,302.12390137
2021-03-26,306.65594482
2021-03-29,306.56857300
2021-03-30,305.02563477
2021-03-31,309.69342041
2021-04-01,314.97256470
2021-04-05,321.26083374
2021-04-06,321.03771973
2021-04-07,321.81399536
2021-04-08,325.17172241
2021-04-09,327.14166260
2021-04-12,326.71475220
2021-04-13,330.52847290
2021-04-14,326.55944824
2021-04-15,331.50863647
2021-04-16,331.89682007
2021-04-19,328.85931396
2021-04-20,326.46240234
2021-04-21,329.25717163
2021-04-22,325.28823853
2021-04-23,329.38342285
2021-04-26,331.52798462
2021-04-27,330.09182739
2021-04-28,328.97576904
2021-04-29,330.15969849
2021-04-30,327.99560547
2021-05-03,326.24887085
2021-05-04,320.37786865
2021-05-05,319.30062866
2021-05-06,321.70727539
2021-05-07,324.31777954
2021-05-10,316.12728882
2021-05-11,315.69061279
2021-05-12,307.51965332
2021-05-13,309.89715576
2021-05-14,316.73867798
2021-05-17,314.81723022
2021-05-18,312.69201660
2021-05-19,313.05102539
2021-05-20,319.10653687
2021-05-21,317.34036255
2021-05-24,322.67770386
2021-05-25,323.12411499
2021-05-26,324.24978638
2021-05-27,323.03674316
2021-05-28,324.05575562
2021-06-01,322.97857666
2021-06-02,323.60940552
2021-06-03,320.24194336
2021-06-04,325.67636108
2021-06-07,326.64685059
2021-06-08,326.80209351
2021-06-09,326.87979126
2021-06-10,330.28588867
2021-06-11,331.14953613
2021-06-14,334.32290649
2021-06-15,332.13946533
2021-06-16,330.92642212
2021-06-17,335.12832642
2021-06-18,332.49850464
2021-06-21,334.56497192
2021-06-22,337.68365479
2021-06-23,337.84878540
2021-06-24,339.93768311
2021-06-25,339.51989746
2021-06-28,343.64901733
2021-06-29,344.89260864
2021-06-30,344.34854126
2021-07-01,344.48464966
2021-07-02,348.43869019
2021-07-06,349.94473267
2021-07-07,350.68316650
2021-07-08,348.56515503
2021-07-09,350.74130249
2021-07-12,352.11126709
2021-07-13,352.11126709
2021-07-14,352.74279785
2021-07-15,350.26531982
2021-07-16,347.42831421
2021-07-19,344.58175659
2021-07-20,348.58453369
2021-07-21,351.27572632
2021-07-22,353.59768677
2021-07-23,357.72689819
2021-07-26,358.00860596
2021-07-27,354.06408691
2021-07-28,355.42428589
2021-07-29,356.05575562
2021-07-30,354.20010376
2021-08-02,354.22924805
2021-08-03,356.37640381
2021-08-04,356.89126587
2021-08-05,359.15502930
2021-08-06,357.58111572
2021-08-09,358.24179077
2021-08-10,356.40557861
2021-08-11,355.79345703
2021-08-12,357.07589722
2021-08-13,358.32913208
2021-08-16,358.48471069
2021-08-17,355.32708740
2021-08-18,351.90725708
2021-08-19,353.60751343
2021-08-20,357.27020264
2021-08-23,362.61376953
2021-08-24,363.72134399
2021-08-25,364.13916016
2021-08-26,361.82687378
2021-08-27,365.34384155
2021-08-30,369.44381714
2021-08-31,369.14263916
2021-09-01,369.75469971
2021-09-02,369.57983398
2021-09-03,370.71652222
2021-09-07,371.24121094
2021-09-08,369.94903564
2021-09-09,368.67626953
2021-09-10,365.87823486
2021-09-13,365.62564087
2021-09-14,364.58612061
2021-09-15,367.29666138
2021-09-16,367.54925537
2021-09-17,363.19668579
2021-09-20,355.69189453
2021-09-21,356.12954712
2021-09-22,359.45599365
2021-09-23,362.77270508
2021-09-24,363.11312866
2021-09-27,360.21459961
2021-09-28,350.02145386
2021-09-29,349.44754028
2021-09-30,348.16375732
2021-10-01,350.32296753
2021-10-04,342.96990967
2021-10-05,347.59960938
2021-10-06,349.82696533
2021-10-07,353.03659058
2021-10-08,351.27612305
2021-10-11,348.58193970
2021-10-12,347.36621094
2021-10-13,350.14785767
2021-10-14,356.59643555
2021-10-15,358.84317017
2021-10-18,362.45162964
2021-10-19,365.19448853
2021-10-20,364.71792603
2021-10-21,366.94525146
2021-10-22,363.86206055
2021-10-25,367.58724976
2021-10-26,368.74462891
2021-10-27,369.60055542
2021-10-28,373.70501709
2021-10-29,375.54333496
2021-11-01,376.82720947
2021-11-02,378.40286255
2021-11-03,382.41973877
2021-11-04,387.32192993
2021-11-05,387.69152832
2021-11-08,387.16625977
2021-11-09,384.50128174
2021-11-10,378.85021973
2021-11-11,379.90069580
2021-11-12,383.89822388
2021-11-15,383.81063843
2021-11-16,386.54382324
2021-11-17,386.74807739
2021-11-18,390.75531006
2021-11-19,392.93402100
2021-11-22,388.37234497
2021-11-23,386.60214233
2021-11-24,387.84707642
2021-11-26,380.49401855
2021-11-29,388.75167847
2021-11-30,383.04238892
2021-12-01,376.52569580
2021-12-02,379.23931885
2021-12-03,372.64489746
2021-12-06,375.63079834
2021-12-07,386.94259644
2021-12-08,388.67382812
2021-12-09,382.95486450
2021-12-10,387.11761475
2021-12-13,381.52502441
2021-12-14,377.57604980
2021-12-15,386.18395996
2021-12-16,376.25332642
2021-12-17,374.37615967
2021-12-20,370.74462891
2021-12-21,379.04199219
2021-12-22,383.65814209
2021-12-23,386.55056763
2021-12-27,392.93920898
2021-12-28,391.11801147
2021-12-29,391.05960083
2021-12-30,389.89093018
2021-12-31,387.45632935
2022-01-03,391.18618774
2022-01-04,386.11230469
2022-01-05,374.25054932
2022-01-06,373.98760986
2022-01-07,369.93621826
2022-01-10,370.17968750
2022-01-11,375.74053955
2022-01-12,377.23056030
2022-01-13,367.79382324
2022-01-14,370.08236694
2022-01-18,360.86947632
2022-01-19,356.90582275
2022-01-20,352.27011108
2022-01-21,342.50219727
2022-01-24,344.07012939
2022-01-25,336.09405518
2022-01-26,335.56814575
2022-01-27,332.18881226
2022-01-28,342.60928345
2022-01-31,353.56546021
2022-02-01,355.97085571
2022-02-02,358.86331177
2022-02-03,344.31353760
2022-02-04,348.65707397
2022-02-07,345.85229492
2022-02-08,349.73809814
2022-02-09,357.14926147
2022-02-10,349.06604004
2022-02-11,337.99319458
2022-02-14,338.41192627
2022-02-15,346.82620239
2022-02-16,346.73855591
2022-02-17,336.42520142
2022-02-18,332.58807373
2022-02-22,329.24774170
2022-02-23,320.81399536
2022-02-24,331.59475708
2022-02-25,336.73684692
2022-02-28,337.73986816
2022-03-01,332.56869507
2022-03-02,338.14895630
2022-03-03,333.31854248
2022-03-04,328.48809814
2022-03-07,316.37307739
2022-03-08,314.90255737
2022-03-09,326.23846436
2022-03-10,322.61572266
2022-03-11,315.92510986
2022-03-14,309.85794067
2022-03-15,319.57717896
2022-03-16,331.42919922
2022-03-17,335.44155884
2022-03-18,342.30737305
2022-03-21,341.35571289
2022-03-22,348.06430054
2022-03-23,343.06213379
2022-03-24,350.68725586
2022-03-25,350.39477539
2022-03-28,355.81616211
2022-03-29,361.93966675
2022-03-30,357.94180298
2022-03-31,353.50527954
2022-04-01,352.83242798
2022-04-04,360.09677124
2022-04-05,352.10104370
2022-04-06,344.45657349
2022-04-07,345.27551270
2022-04-08,340.44888306
2022-04-11,332.39480591
2022-04-12,330.99060059
2022-04-13,337.71871948
2022-04-14,329.99609375
2022-04-18,330.24963379
2022-04-19,337.63098145
2022-04-20,332.70678711
2022-04-21,325.82275391
2022-04-22,317.29080200
2022-04-25,321.36654663
2022-04-26,309.23669434
2022-04-27,308.86608887
2022-04-28,319.83575439
2022-04-29,305.44360352
2022-05-02,310.54327393
2022-05-03,310.87481689
2022-05-04,321.38607788
2022-05-05,305.19979858
2022-05-06,301.54333496
2022-05-09,289.74481201
2022-05-10,293.26486206
2022-05-11,284.56710815
2022-05-12,283.89425659
2022-05-13,294.41546631
2022-05-16,291.00265503
2022-05-17,298.53997803
2022-05-18,283.88464355
2022-05-19,282.36346436
2022-05-20,281.48590088
2022-05-23,286.16625977
2022-05-24,280.08178711
2022-05-25,284.00164795
2022-05-26,291.87042236
2022-05-27,301.39703369
2022-05-31,300.59741211
2022-06-01,298.37426758
2022-06-02,306.54534912
2022-06-03,298.56933594
2022-06-06,299.56387329
2022-06-07,302.14776611
2022-06-08,299.97338867
2022-06-09,291.93875122
2022-06-10,281.64193726
2022-06-13,268.54666138
2022-06-14,269.03414917
2022-06-15,275.75241089
2022-06-16,264.62680054
2022-06-17,267.84454346
2022-06-21,274.60208130
2022-06-22,274.20153809
2022-06-23,278.28521729
2022-06-24,287.82028198
2022-06-27,285.71008301
2022-06-28,277.00540161
2022-06-29,277.25942993
2022-06-30,273.82052612
2022-07-01,275.62799072
2022-07-05,280.34661865
2022-07-06,282.14419556
2022-07-07,288.18179321
2022-07-08,288.54327393
2022-07-11,282.37866211
2022-07-12,279.64324951
2022-07-13,279.06680298
2022-07-14,280.06329346
2022-07-15,285.14346313
2022-07-18,282.73037720
2022-07-19,291.42517090
2022-07-20,296.04626465
2022-07-21,300.29595947
2022-07-22,295.03021240
2022-07-25,293.34985352
2022-07-26,287.58587646
2022-07-27,299.73922729
2022-07-28,302.67004395
2022-07-29,308.18978882
2022-08-01,308.00415039
2022-08-02,307.08575439
2022-08-03,315.44857788
2022-08-04,316.92379761
2022-08-05,314.33480835
2022-08-08,313.31878662
2022-08-09,309.77252197
2022-08-10,318.41848755
2022-08-11,316.61114502
2022-08-12,322.77575684
2022-08-15,325.38418579
2022-08-16,324.62216187
2022-08-17,320.91946411
2022-08-18,321.69128418
2022-08-19,315.41918945
2022-08-22,307.11505127
2022-08-23,306.86111450
2022-08-24,307.75018311
2022-08-25,313.19177246
2022-08-26,300.35458374
2022-08-29,297.39450073
2022-08-30,294.08255005
2022-08-31,292.37289429
2022-09-01,292.49993896
2022-09-02,288.36737061
2022-09-06,286.29623413
2022-09-07,292.07980347
2022-09-08,293.59408569
2022-09-09,300.01266479
2022-09-12,303.57855225
2022-09-13,286.93130493
2022-09-14,289.20761108
2022-09-15,284.39114380
2022-09-16,282.65219116
2022-09-19,284.85333252
2022-09-20,282.58273315
2022-09-21,277.52279663
2022-09-22,274.10708618
2022-09-23,269.64413452
2022-09-26,268.52847290
2022-09-27,268.63613892
2022-09-28,273.97985840
2022-09-29,266.08163452
2022-09-30,261.56985474
2022-10-03,267.70632935
2022-10-04,276.12335205
2022-10-05,275.97637939
2022-10-06,273.80371094
2022-10-07,263.37069702
2022-10-10,260.73791504
2022-10-11,257.15585327
2022-10-12,257.06774902
2022-10-13,263.09661865
2022-10-14,255.18862915
2022-10-17,263.61529541
2022-10-18,265.69998169
2022-10-19,264.73104858
2022-10-20,263.38043213
2022-10-21,269.55612183
2022-10-24,272.52157593
2022-10-25,278.15890503
2022-10-26,272.01263428
2022-10-27,267.06042480
2022-10-28,275.23263550
2022-10-31,272.03225708
2022-11-01,269.25271606
2022-11-02,260.02346802
2022-11-03,254.94403076
2022-11-04,259.04476929
2022-11-07,261.89279175
2022-11-08,263.80133057
2022-11-09,257.71368408
2022-11-10,276.73001099
2022-11-11,281.82907104
2022-11-14,279.36276245
2022-11-15,283.22869873
2022-11-16,279.36276245
2022-11-17,278.74627686
2022-11-18,278.75592041
2022-11-21,275.88839722
2022-11-22,279.86190796
2022-11-23,282.67083740
2022-11-25,280.81127930
2022-11-28,276.69091797
2022-11-29,274.59646606
2022-11-30,287.11413574
2022-12-01,287.46649170
2022-12-02,286.32138062
2022-12-05,281.51596069
2022-12-06,275.68283081
2022-12-07,274.55737305
2022-12-08,277.80667114
2022-12-09,276.03509521
2022-12-12,279.49978638
2022-12-13,282.50439453
2022-12-14,280.40997314
2022-12-15,270.99484253
2022-12-16,268.41104126
2022-12-19,264.63888550
2022-12-20,264.43292236
2022-12-21,268.26870728
2022-12-22,261.70556641
2022-12-23,262.29412842
2022-12-27,258.58572388
2022-12-28,255.17172241
2022-12-29,261.39160156
2022-12-30,261.23458862
2023-01-03,259.46871948
2023-01-04,260.70486450
2023-01-05,256.62368774
2023-01-06,263.70684814
2023-01-09,265.41387939
2023-01-10,267.66049194
2023-01-11,272.29107666
2023-01-12,273.76263428
2023-01-13,275.64633179
2023-01-17,276.20547485
2023-01-18,272.61486816
2023-01-19,269.93649292
2023-01-20,277.32385254
2023-01-23,283.48486328
2023-01-24,282.90606689
2023-01-25,282.27822876
2023-01-26,287.78189087
2023-01-27,290.64657593
2023-01-30,284.77008057
2023-01-31,289.03762817
2023-02-01,295.21832275
2023-02-02,305.81356812
2023-02-03,300.37863159
2023-02-06,297.83767700
2023-02-07,304.00848389
2023-02-08,298.60293579
2023-02-09,295.96380615
2023-02-10,294.02139282
2023-02-13,298.73046875
2023-02-14,300.93786621
2023-02-15,303.24331665
2023-02-16,297.55316162
2023-02-17,295.45373535
2023-02-21,288.45883179
2023-02-22,288.67468262
2023-02-23,291.19595337
2023-02-24,286.32012939
2023-02-27,288.37054443
2023-02-28,287.99771118
2023-03-01,285.68246460
2023-03-02,288.04684448
2023-03-03,294.00180054
2023-03-06,294.33529663
2023-03-07,290.72500610
2023-03-08,292.17700195
2023-03-09,287.11477661
2023-03-10,283.08270264
2023-03-13,285.18212891
2023-03-14,291.73553467
2023-03-15,293.26599121
2023-03-16,300.99667358
2023-03-17,299.57418823
2023-03-20,300.63726807
2023-03-21,304.93112183
2023-03-22,300.78472900
2023-03-23,304.35140991
2023-03-24,305.47158813
2023-03-27,303.37866211
2023-03-28,301.76724243
2023-03-29,307.26965332
2023-03-30,310.17810059
2023-03-31,315.33657837
2023-04-03,314.57019043
2023-04-04,313.50900269
2023-04-05,310.41394043
2023-04-06,312.50671387
2023-04-10,312.32986450
2023-04-11,310.32543945
2023-04-12,307.58404541
2023-04-13,313.60723877
2023-04-14,313.01766968
2023-04-17,313.28295898
2023-04-18,313.30261230
2023-04-19,313.15530396
2023-04-20,310.76760864
2023-04-21,311.09185791
2023-04-24,310.44332886
2023-04-25,304.58718872
2023-04-26,306.43447876
2023-04-27,314.76666260
2023-04-28,316.93811035
2023-05-01,316.57461548
2023-05-02,313.81359863
2023-05-03,311.75994873
2023-05-04,310.65951538
2023-05-05,317.26239014
2023-05-08,318.04843140
2023-05-09,316.03414917
2023-05-10,319.47320557
2023-05-11,320.51470947
2023-05-12,319.36508179
2023-05-15,321.09442139
2023-05-16,321.45800781
2023-05-17,325.34896851
2023-05-18,331.39175415
2023-05-19,330.64498901
2023-05-22,331.75540161
2023-05-23,327.54986572
2023-05-24,325.86968994
2023-05-25,333.79910278
2023-05-26,342.32778931
2023-05-30,343.88024902
2023-05-31,341.92492676
2023-06-01,345.87490845
2023-06-02,348.46890259
2023-06-05,348.71453857
2023-06-06,348.65551758
2023-06-07,342.74050903
2023-06-08,346.99499512
2023-06-09,348.32147217
2023-06-12,354.20703125
2023-06-13,356.92883301
2023-06-14,359.52282715
2023-06-15,363.80685425
2023-06-16,361.51739502
2023-06-20,360.99984741
2023-06-21,356.08026123
2023-06-22,360.28158569
2023-06-23,356.70996094
2023-06-26,351.92816162
2023-06-27,357.97921753
2023-06-28,358.67779541
2023-06-29,357.95959473
2023-06-30,363.47933960
2023-07-03,364.33529663
2023-07-05,364.32556152
2023-07-06,361.55087280
2023-07-07,360.35040283
2023-07-10,360.46853638
2023-07-11,362.24945068
2023-07-12,366.82467651
2023-07-13,373.05291748
2023-07-14,372.97418213
2023-07-17,376.45721436
2023-07-18,379.53686523
2023-07-19,379.44836426
2023-07-20,370.70129395
2023-07-21,369.58947754
2023-07-24,370.17987061
2023-07-25,372.68881226
2023-07-26,371.44906616
2023-07-27,370.56356812
2023-07-28,377.31320190
2023-07-31,377.50997925
2023-08-01,376.63436890
2023-08-02,368.36950684
2023-08-03,367.77905273
2023-08-04,366.05725098
2023-08-07,369.15658569
2023-08-08,366.01785278
2023-08-09,361.99362183
2023-08-10,362.66262817
2023-08-11,360.35040283
2023-08-14,364.39437866
2023-08-15,360.52767944
2023-08-16,356.70996094
2023-08-17,352.81369019
2023-08-18,352.37091064
2023-08-21,358.04809570
2023-08-22,357.53649902
2023-08-23,363.17428589
2023-08-24,355.41116333
2023-08-25,358.16616821
2023-08-28,360.86215210
2023-08-29,368.74328613
2023-08-30,370.79971313
2023-08-31,371.91152954
2023-09-01,371.51788330
2023-09-05,371.99023438
2023-09-06,368.71377563
2023-09-07,366.07693481
2023-09-08,366.58850098
2023-09-11,370.90792847
2023-09-12,366.79519653
2023-09-13,368.19229126
2023-09-14,371.20306396
2023-09-15,364.84692383
2023-09-18,365.22735596
2023-09-19,364.44888306
2023-09-20,359.19699097
2023-09-21,352.61492920
2023-09-22,352.66418457
2023-09-25,354.33923340
2023-09-26,349.01843262
2023-09-27,349.83630371
2023-09-28,352.76269531
2023-09-29,353.01892090
2023-10-02,355.96511841
2023-10-03,349.71798706
2023-10-04,354.47723389
2023-10-05,353.43280029
2023-10-06,359.35467529
2023-10-09,361.18743896
2023-10-10,363.18759155
2023-10-11,365.77908325
2023-10-12,364.50799561
2023-10-13,359.92611694
2023-10-16,363.99566650
2023-10-17,362.80337524
2023-10-18,358.04418945
2023-10-19,354.69403076
2023-10-20,349.40270996
2023-10-23,350.45706177
2023-10-24,353.86630249
2023-10-25,345.20513916
2023-10-26,338.62307739
2023-10-27,340.24887085
2023-10-30,344.08187866
2023-10-31,345.72738647
2023-11-01,351.72814941
2023-11-02,358.11312866
2023-11-03,362.32058716
2023-11-06,363.79861450
2023-11-07,367.23742676
2023-11-08,367.47393799
2023-11-09,364.64593506
2023-11-10,372.84402466
2023-11-13,371.68133545
2023-11-14,379.68225098
2023-11-15,379.96804810
2023-11-16,380.29324341
2023-11-17,380.38195801
2023-11-20,385.01303101
2023-11-21,382.77630615
2023-11-22,384.34304810
2023-11-24,383.80108643
2023-11-27,383.46603394
2023-11-28,384.47106934
2023-11-29,384.09667969
2023-11-30,383.13101196
2023-12-01,384.22473145
2023-12-04,380.65777588
2023-12-05,381.61358643
2023-12-06,379.40640259
2023-12-07,384.70758057
2023-12-08,386.42205811
2023-12-11,389.72299194
2023-12-12,392.82678223
2023-12-13,397.82247925
2023-12-14,397.47763062
2023-12-15,399.39901733
2023-12-18,401.91467285
2023-12-19,403.96832275
2023-12-20,397.96545410
2023-12-21,402.59597778
2023-12-22,403.19824219
2023-12-26,405.66650391
2023-12-27,406.49234009
2023-12-28,406.29473877
2023-12-29,404.53637695
2024-01-02,397.69076538
2024-01-03,393.48260498
2024-01-04,391.45751953
2024-01-05,391.92181396
2024-01-08,400.02206421
2024-01-09,400.81231689
2024-01-10,403.52886963
2024-01-11,404.36846924
2024-01-12,404.57589722
2024-01-16,404.53637695
2024-01-17,402.25448608
2024-01-18,407.96423340
2024-01-19,416.05453491
2024-01-22,416.59786987
2024-01-23,418.32653809
2024-01-24,420.64791870
2024-01-25,421.16162109
2024-01-26,418.65249634
2024-01-29,422.93966675
2024-01-30,420.12435913
2024-01-31,411.89572144
2024-02-01,416.74606323
2024-02-02,423.78924561
2024-02-05,423.23608398
2024-02-06,422.38653564
2024-02-07,426.73294067
2024-02-08,427.52325439
2024-02-09,431.73135376
2024-02-12,430.04220581
2024-02-13,423.33480835
2024-02-14,427.94799805
2024-02-15,429.22232056
2024-02-16,425.33023071
2024-02-20,422.11984253
2024-02-21,420.43054199
2024-02-22,432.73898315
2024-02-23,431.46466064
2024-02-26,431.23745728
2024-02-27,432.27468872
2024-02-28,429.97302246
2024-02-29,433.65771484
2024-03-01,440.18725586
2024-03-04,438.61657715
2024-03-05,430.74359131
2024-03-06,433.45022583
2024-03-07,440.02917480
2024-03-08,433.67745972
2024-03-11,432.06729126
2024-03-12,438.26092529
2024-03-13,434.89248657
2024-03-14,433.79598999
2024-03-15,428.63952637
2024-03-18,432.72763062
2024-03-19,433.80572510
2024-03-20,438.94918823
2024-03-21,441.02645874
2024-03-22,441.53091431
2024-03-25,439.92855835
2024-03-26,438.50418091
2024-03-27,439.99777222
2024-03-28,439.18664551
2024-04-01,440.11648560
2024-04-02,436.31811523
2024-04-03,437.29739380
2024-04-04,430.61087036
2024-04-05,435.68515015
2024-04-08,435.81375122
2024-04-09,437.42602539
2024-04-10,433.60794067
